Date : 2024-08-21 01:08:15
Directory : e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend
Total : 901 files,  324406 codes, 16839 comments, 49004 blanks, all 390249 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        873 |    263,491 |     16,453 |     48,586 |    328,530 |
| JSON             |         10 |     38,569 |          0 |          4 |     38,573 |
| Database         |          1 |     21,278 |          0 |        234 |     21,512 |
| JavaScript       |          1 |        305 |         17 |         39 |        361 |
| C                |          1 |        278 |          6 |         37 |        321 |
| CSS              |          1 |        130 |          1 |         20 |        151 |
| Markdown         |          6 |        119 |          0 |         17 |        136 |
| PowerShell       |          1 |        108 |        360 |         35 |        503 |
| reStructuredText |          2 |         46 |          0 |         12 |         58 |
| Batch            |          2 |         40 |          1 |         17 |         58 |
| pip requirements |          1 |         23 |          0 |          1 |         24 |
| XML              |          1 |         14 |          1 |          1 |         16 |
| Properties       |          1 |          5 |          0 |          1 |          6 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        901 |    324,406 |     16,839 |     49,004 |    390,249 |
| . (Files)                                                                                                                                          |          4 |     21,519 |         36 |        277 |     21,832 |
| Files                                                                                                                                              |          5 |        133 |          0 |         13 |        146 |
| bd                                                                                                                                                 |          2 |        891 |        165 |         97 |      1,153 |
| jsons                                                                                                                                              |         11 |     38,611 |          2 |         13 |     38,626 |
| venv                                                                                                                                               |        879 |    263,252 |     16,636 |     48,604 |    328,492 |
| venv (Files)                                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| venv\Lib                                                                                                                                           |        875 |    263,099 |     16,275 |     48,551 |    327,925 |
| venv\Lib\site-packages                                                                                                                             |        875 |    263,099 |     16,275 |     48,551 |    327,925 |
| venv\Lib\site-packages\MarkupSafe-2.1.5.dist-info                                                                                                  |          1 |         23 |          0 |          6 |         29 |
| venv\Lib\site-packages\_distutils_hack                                                                                                             |          2 |        154 |         18 |         53 |        225 |
| venv\Lib\site-packages\blinker                                                                                                                     |          3 |        572 |         10 |        166 |        748 |
| venv\Lib\site-packages\click                                                                                                                       |         16 |      7,683 |        518 |      1,939 |     10,140 |
| venv\Lib\site-packages\click-8.1.7.dist-info                                                                                                       |          1 |         23 |          0 |          6 |         29 |
| venv\Lib\site-packages\colorama                                                                                                                    |         13 |      1,288 |        106 |        298 |      1,692 |
| venv\Lib\site-packages\colorama (Files)                                                                                                            |          6 |        662 |         79 |        147 |        888 |
| venv\Lib\site-packages\colorama\tests                                                                                                              |          7 |        626 |         27 |        151 |        804 |
| venv\Lib\site-packages\flask                                                                                                                       |         25 |      6,601 |        617 |      1,837 |      9,055 |
| venv\Lib\site-packages\flask (Files)                                                                                                               |         18 |      4,398 |        326 |      1,209 |      5,933 |
| venv\Lib\site-packages\flask\json                                                                                                                  |          3 |        512 |          9 |        194 |        715 |
| venv\Lib\site-packages\flask\sansio                                                                                                                |          4 |      1,691 |        282 |        434 |      2,407 |
| venv\Lib\site-packages\itsdangerous                                                                                                                |          8 |        885 |         83 |        239 |      1,207 |
| venv\Lib\site-packages\jinja2                                                                                                                      |         25 |     11,029 |        569 |      2,737 |     14,335 |
| venv\Lib\site-packages\markupsafe                                                                                                                  |          4 |        567 |         18 |        143 |        728 |
| venv\Lib\site-packages\pip                                                                                                                         |        491 |    151,358 |      8,450 |     21,348 |    181,156 |
| venv\Lib\site-packages\pip (Files)                                                                                                                 |          3 |         47 |         14 |         29 |         90 |
| venv\Lib\site-packages\pip\_internal                                                                                                               |        148 |     23,171 |      2,133 |      5,018 |     30,322 |
| venv\Lib\site-packages\pip\_internal (Files)                                                                                                       |          9 |      1,897 |        174 |        462 |      2,533 |
| venv\Lib\site-packages\pip\_internal\cli                                                                                                           |         12 |      2,141 |        201 |        430 |      2,772 |
| venv\Lib\site-packages\pip\_internal\commands                                                                                                      |         18 |      2,772 |        115 |        532 |      3,419 |
| venv\Lib\site-packages\pip\_internal\distributions                                                                                                 |          5 |        205 |         22 |         45 |        272 |
| venv\Lib\site-packages\pip\_internal\index                                                                                                         |          4 |      1,415 |         68 |        280 |      1,763 |
| venv\Lib\site-packages\pip\_internal\locations                                                                                                     |          4 |        685 |         84 |        169 |        938 |
| venv\Lib\site-packages\pip\_internal\metadata                                                                                                      |          8 |      1,297 |         56 |        295 |      1,648 |
